zip,donations,total,NAME,population,B01003_001M,rate_per_1000
20601,1425,35154.4,ZCTA5 20601,26236,1592,54.31
20602,897,22974.03999999998,ZCTA5 20602,26835,1607,33.43
20603,1449,54640.36000000012,ZCTA5 20603,32726,1599,44.28
20604,58,1159.21,NA,NA,NA,NA
20606,21,293.59999999999997,ZCTA5 20606,314,129,66.88
20607,578,12869.199999999992,ZCTA5 20607,10755,1740,53.74
20608,26,960.7,ZCTA5 20608,739,173,35.18
20609,48,2305.4399999999996,ZCTA5 20609,1211,310,39.64
20610,40,2338.0399999999995,NA,NA,NA,NA
20611,35,826.2,ZCTA5 20611,1354,242,25.85
20612,146,717.07,ZCTA5 20612,181,115,806.63
20613,1242,21712.14999999992,ZCTA5 20613,13240,968,93.81
20615,156,2400.2400000000016,ZCTA5 20615,513,243,304.09
20616,292,6938.1399999999985,ZCTA5 20616,6728,1155,43.4
20617,122,2581.13,ZCTA5 20617,715,204,170.63
20618,111,3086.189999999999,ZCTA5 20618,402,176,276.12
20619,1321,50741.130000000056,ZCTA5 20619,13845,1470,95.41
20620,163,5863.94,ZCTA5 20620,1688,561,96.56
20621,39,1845.489999999999,ZCTA5 20621,1277,469,30.54
20622,383,17405.309999999994,ZCTA5 20622,6692,1191,57.23
20623,103,2147.4399999999996,ZCTA5 20623,2619,348,39.33
20624,18,727.2300000000001,ZCTA5 20624,1242,283,14.49
20625,26,1835.3699999999997,ZCTA5 20625,929,416,27.99
20626,16,1488.6,ZCTA5 20626,278,121,57.55
20627,3,520.24,NA,NA,NA,NA
20628,88,2661.529999999999,ZCTA5 20628,452,257,194.69
20630,57,8129.480000000001,ZCTA5 20630,192,137,296.88
20632,74,1660.4599999999996,ZCTA5 20632,314,155,235.67
20634,2590,41293.05999999995,ZCTA5 20634,6961,1013,372.07
20636,1831,39801.99999999989,ZCTA5 20636,11295,1428,162.11
20637,1342,50569.88999999994,ZCTA5 20637,5288,639,253.78
20639,4060,78700.29000000027,ZCTA5 20639,15216,1167,266.82
20640,1132,23500.449999999957,ZCTA5 20640,11113,874,101.86
20645,104,2337.07,ZCTA5 20645,653,154,159.26
20646,5750,92164.8600000004,ZCTA5 20646,22583,975,254.62
20650,6687,111278.18000000074,ZCTA5 20650,14069,1305,475.3
20653,2289,45948.46000000004,ZCTA5 20653,26112,1521,87.66
20656,4,4,NA,NA,NA,NA
20657,1350,80439.92000000038,ZCTA5 20657,19711,1125,68.49
20658,11,1121.18,ZCTA5 20658,858,220,12.82
20659,3755,91069.19000000054,ZCTA5 20659,23030,1602,163.05
20660,2,2000,ZCTA5 20660,0,13,Inf
20662,133,9742.390000000005,ZCTA5 20662,2333,457,57.01
20664,281,8245.47,ZCTA5 20664,3285,595,85.54
20667,30,1417.13,ZCTA5 20667,868,617,34.56
20670,19,705.89,ZCTA5 20670,1620,451,11.73
20674,209,9114.100000000006,ZCTA5 20674,1082,444,193.16
20675,131,4188.69,ZCTA5 20675,1662,384,78.82
20676,691,23146.85999999999,ZCTA5 20676,3631,652,190.31
20677,10510,52261.30000000037,ZCTA5 20677,2215,341,4744.92
20678,2547,50940.49999999995,ZCTA5 20678,12418,857,205.11
20680,44,1978.8,ZCTA5 20680,649,234,67.8
20684,75,3987.879999999999,ZCTA5 20684,784,265,95.66
20685,1045,30678.48999999994,ZCTA5 20685,6732,791,155.23
20686,5,389.33,ZCTA5 20686,1639,517,3.05
20687,7,244.3,ZCTA5 20687,429,198,16.32
20688,2245,37209.47999999994,ZCTA5 20688,1945,588,1154.24
20689,49,2773.0099999999993,ZCTA5 20689,2386,628,20.54
20690,735,14588.270000000004,ZCTA5 20690,950,306,773.68
20692,20,1091.63,ZCTA5 20692,684,318,29.24
20693,52,1714.5400000000006,ZCTA5 20693,1171,547,44.41
20695,426,14520.069999999992,ZCTA5 20695,8400,1028,50.71
20701,15,1439.86,ZCTA5 20701,760,548,19.74
20703,36,1705.4399999999998,NA,NA,NA,NA
20705,805,22559.73999999999,ZCTA5 20705,28348,1742,28.4
20706,1107,29126.840000000055,ZCTA5 20706,45329,2502,24.42
20707,1548,34556.44999999992,ZCTA5 20707,32184,1133,48.1
20708,789,54085.47,ZCTA5 20708,26842,1931,29.39
20709,7,876.03,NA,NA,NA,NA
20710,72,2001.2699999999995,ZCTA5 20710,9483,262,7.59
20711,727,37307.29999999996,ZCTA5 20711,7400,1091,98.24
20712,173,4516.9000000000005,ZCTA5 20712,9649,441,17.93
20714,382,12063.769999999988,ZCTA5 20714,5331,886,71.66
20715,4184,142469.33000000103,ZCTA5 20715,27360,1166,152.92
20716,1680,27480.630000000012,ZCTA5 20716,22223,1168,75.6
20717,1,26.03,NA,NA,NA,NA
20718,1,24.98,NA,NA,NA,NA
20720,1111,34529.47999999995,ZCTA5 20720,23618,1488,47.04
20721,535,14887.369999999986,ZCTA5 20721,30121,1891,17.76
20722,233,3351.6400000000003,ZCTA5 20722,5604,533,41.58
20723,1100,43215.24999999997,ZCTA5 20723,36082,1969,30.49
20724,696,11786.809999999992,ZCTA5 20724,17681,1751,39.36
20725,12333,55055.410000000214,NA,NA,NA,NA
20726,8,423.17,NA,NA,NA,NA
20732,1193,30932.33999999991,ZCTA5 20732,10295,664,115.88
20733,781,35883.32,ZCTA5 20733,2645,651,295.27
20735,1180,22491.139999999927,ZCTA5 20735,37009,1755,31.88
20736,765,36527.33999999994,ZCTA5 20736,8715,949,87.78
20737,225,5443.21,ZCTA5 20737,22666,1555,9.93
20738,9,132,NA,NA,NA,NA
20740,1193,56220.70999999998,ZCTA5 20740,31723,643,37.61
20741,34,671.36,NA,NA,NA,NA
20742,1,1,ZCTA5 20742,6511,402,0.15
20743,183,4492.559999999999,ZCTA5 20743,38747,1572,4.72
20744,2353,35052.24999999999,ZCTA5 20744,54572,2345,43.12
20745,1032,53411.80999999974,ZCTA5 20745,27503,1820,37.52
20746,140,2967.6399999999994,ZCTA5 20746,26396,2012,5.3
20747,375,12687.24,ZCTA5 20747,41128,1853,9.12
20748,653,14587.360000000004,ZCTA5 20748,38720,2347,16.86
20749,83,79.14999999999999,NA,NA,NA,NA
20750,4,102.06,NA,NA,NA,NA
20751,672,10915.30000000001,ZCTA5 20751,1972,323,340.77
20753,7,250.49,NA,NA,NA,NA
20754,1336,44534.28999999998,ZCTA5 20754,6950,1028,192.23
20755,167,4977.139999999996,ZCTA5 20755,11340,1301,14.73
20757,6,153.85,NA,NA,NA,NA
20758,135,4327.030000000003,ZCTA5 20758,486,173,277.78
20759,1027,36052.18999999997,ZCTA5 20759,4721,509,217.54
20760,3,30.82,NA,NA,NA,NA
20762,48,14706.78,ZCTA5 20762,3316,485,14.48
20763,71,3276.5099999999993,ZCTA5 20763,1955,533,36.32
20764,462,12968.499999999998,ZCTA5 20764,3482,587,132.68
20765,522,6221.2599999999975,ZCTA5 20765,530,253,984.91
20768,8,446.61,NA,NA,NA,NA
20769,210,15896.250000000004,ZCTA5 20769,6172,1162,34.02
20770,496,21328.50999999997,ZCTA5 20770,24602,548,20.16
20772,1389,31955.939999999937,ZCTA5 20772,46471,2511,29.89
20773,22,1109.36,NA,NA,NA,NA
20774,841,21914.559999999983,ZCTA5 20774,49907,2104,16.85
20775,8,80,NA,NA,NA,NA
20776,1963,65721.77000000003,ZCTA5 20776,2940,545,667.69
20777,293,20180.67,ZCTA5 20777,3444,447,85.08
20778,393,16143.259999999997,ZCTA5 20778,2460,680,159.76
20779,125,5277.000000000001,ZCTA5 20779,956,279,130.75
20781,158,10096.329999999998,ZCTA5 20781,11460,964,13.79
20782,7196,26050.830000000293,ZCTA5 20782,32527,1828,221.23
20783,527,9823.730000000003,ZCTA5 20783,45550,2710,11.57
20784,379,17513.350000000002,ZCTA5 20784,30381,1552,12.47
20785,651,38606.709999999955,ZCTA5 20785,39237,1792,16.59
20791,17,605.24,NA,NA,NA,NA
20794,793,15510.410000000007,ZCTA5 20794,16956,1301,46.77
20797,23,328.5799999999999,NA,NA,NA,NA
20810,7,102.54999999999998,NA,NA,NA,NA
20811,8,255,NA,NA,NA,NA
20812,15,2051.1,ZCTA5 20812,323,97,46.44
20813,43,670.26,NA,NA,NA,NA
20814,2487,202639.16000000053,ZCTA5 20814,29632,1515,83.93
20815,3805,721210.8099999983,ZCTA5 20815,30908,1587,123.11
20816,2495,284897.07999999885,ZCTA5 20816,16661,1357,149.75
20817,3009,522987.4099999978,ZCTA5 20817,38131,1659,78.91
20818,316,18863.17999999999,ZCTA5 20818,2072,451,152.51
20824,2,10,NA,NA,NA,NA
20825,4,269.4,NA,NA,NA,NA
20827,174,2008.82,NA,NA,NA,NA
20830,20,467.1,NA,NA,NA,NA
20832,3362,114980.55000000096,ZCTA5 20832,25427,1426,132.22
20833,963,30259.05999999992,ZCTA5 20833,7746,1233,124.32
20837,3241,57977.12000000006,ZCTA5 20837,6129,266,528.8
20838,24,941.08,ZCTA5 20838,377,209,63.66
20839,18,512.8499999999999,ZCTA5 20839,139,139,129.5
20841,744,21229.879999999983,ZCTA5 20841,11692,1315,63.63
20842,136,10108.009999999997,ZCTA5 20842,1467,233,92.71
20849,62,737.24,NA,NA,NA,NA
20850,5886,203583.64000000097,ZCTA5 20850,53522,1433,109.97
20851,719,18287.63,ZCTA5 20851,14519,1274,49.52
20852,4380,157263.340000001,ZCTA5 20852,47338,2156,92.53
20853,2626,124813.38000000051,ZCTA5 20853,31510,2199,83.34
20854,12131,944799.1799999998,ZCTA5 20854,49196,1953,246.59
20855,2795,92437.87000000042,ZCTA5 20855,15955,1470,175.18
20857,2,50,NA,NA,NA,NA
20859,988,20682.46999999992,NA,NA,NA,NA
20860,292,14416.610000000002,ZCTA5 20860,2890,771,101.04
20861,257,11465.850000000008,ZCTA5 20861,2015,592,127.54
20862,70,3784.6399999999976,ZCTA5 20862,359,160,194.99
20866,1219,25807.389999999996,ZCTA5 20866,16974,2024,71.82
20868,122,2218.01,ZCTA5 20868,539,206,226.35
20871,4612,80923.96000000063,ZCTA5 20871,18961,1564,243.24
20872,1755,39932.7499999999,ZCTA5 20872,12790,1214,137.22
20874,4528,132768.29000000193,ZCTA5 20874,60258,2359,75.14
20875,139,4183.309999999999,NA,NA,NA,NA
20876,3321,59598.96000000026,ZCTA5 20876,31703,2150,104.75
20877,4482,135030.5500000012,ZCTA5 20877,37948,1745,118.11
20878,6764,261582.07000000097,ZCTA5 20878,63576,2164,106.39
20879,1423,46258.66000000008,ZCTA5 20879,26343,1585,54.02
20880,2579,3529.360000000013,ZCTA5 20880,530,148,4866.04
20882,2077,55039.370000000104,ZCTA5 20882,14441,1104,143.83
20883,8,379.61,NA,NA,NA,NA
20884,1,1,NA,NA,NA,NA
20885,26,173.35,NA,NA,NA,NA
20886,2666,44448.79999999998,ZCTA5 20886,34887,2194,76.42
20888,51,227.00000000000003,NA,NA,NA,NA
20889,3,2,NA,NA,NA,NA
20895,1821,84943.84000000029,ZCTA5 20895,18930,1034,96.2
20896,54,6205.740000000002,ZCTA5 20896,792,130,68.18
20901,1373,39357.02999999992,ZCTA5 20901,36802,1827,37.31
20902,2665,111594.10000000116,ZCTA5 20902,52752,2497,50.52
20903,587,24608.239999999972,ZCTA5 20903,26951,1813,21.78
20904,3751,162519.77000000112,ZCTA5 20904,55856,2452,67.15
20905,1413,51927.54000000004,ZCTA5 20905,18590,1534,76.01
20906,5229,113328.51000000157,ZCTA5 20906,70441,2794,74.23
20907,40,632.9200000000002,NA,NA,NA,NA
20908,1,20.24,NA,NA,NA,NA
20910,4974,124519.65000000046,ZCTA5 20910,43729,1969,113.75
20912,343,14698.359999999995,ZCTA5 20912,25118,1333,13.66
20913,1,52.05,NA,NA,NA,NA
20914,1,100,NA,NA,NA,NA
20915,2,10.42,NA,NA,NA,NA
20916,2,10,NA,NA,NA,NA
20918,1,1,NA,NA,NA,NA
20938,1,250,NA,NA,NA,NA
21001,1059,32703.409999999927,ZCTA5 21001,24959,891,42.43
21005,51,1740.7099999999998,ZCTA5 21005,2724,553,18.72
21009,5140,66653.2000000004,ZCTA5 21009,31683,1841,162.23
21010,4,76,ZCTA5 21010,329,259,12.16
21011,6,194,NA,NA,NA,NA
21012,3137,92377.88000000056,ZCTA5 21012,22746,1598,137.91
21013,1870,51311.059999999954,ZCTA5 21013,5157,685,362.61
21014,7659,148802.47000000265,ZCTA5 21014,35668,1407,214.73
21015,4943,124358.7200000016,ZCTA5 21015,28975,1810,170.6
21017,616,9860.279999999992,ZCTA5 21017,6034,713,102.09
21020,2,73.93,NA,NA,NA,NA
21022,6,353.2,NA,NA,NA,NA
21023,18,1727.7,NA,NA,NA,NA
21028,651,12705.77,ZCTA5 21028,2609,324,249.52
21029,996,55820.07999999995,ZCTA5 21029,11523,1241,86.44
21030,2511,108375.52000000064,ZCTA5 21030,24152,1767,103.97
21031,3,121.07,ZCTA5 21031,26,43,115.38
21032,2557,106763.8800000004,ZCTA5 21032,7787,892,328.37
21034,196,4830.949999999999,ZCTA5 21034,3178,430,61.67
21035,1619,105207.05000000032,ZCTA5 21035,8315,783,194.71
21036,128,7781.639999999995,ZCTA5 21036,2243,384,57.07
21037,2560,132253.67000000077,ZCTA5 21037,21134,1407,121.13
21040,1925,35919.79999999996,ZCTA5 21040,24717,1846,77.88
21041,24,1808.51,NA,NA,NA,NA
21042,5156,197983.37000000064,ZCTA5 21042,42157,1972,122.3
21043,6185,122321.36000000112,ZCTA5 21043,46747,1981,132.31
21044,2871,89628.98000000049,ZCTA5 21044,45741,2090,62.77
21045,2114,65944.75000000004,ZCTA5 21045,40265,1779,52.5
21046,1732,41757.79999999992,ZCTA5 21046,15597,1212,111.05
21047,1600,55999.08000000003,ZCTA5 21047,12629,1414,126.69
21048,1342,54494.54000000002,ZCTA5 21048,9719,893,138.08
21050,2703,80880.23000000008,ZCTA5 21050,17846,1210,151.46
21051,23,1247.9199999999998,ZCTA5 21051,231,105,99.57
21052,33,576.63,ZCTA5 21052,179,86,184.36
21053,1337,18719.859999999982,ZCTA5 21053,3134,513,426.61
21054,1243,55027.50999999999,ZCTA5 21054,11697,1538,106.27
21056,146,61699,ZCTA5 21056,333,262,438.44
21057,803,30587.21999999996,ZCTA5 21057,4109,682,195.42
21060,2913,77188.22000000016,ZCTA5 21060,36049,1961,80.81
21061,4334,94884.25000000096,ZCTA5 21061,55020,2670,78.77
21071,73,2712.2000000000007,ZCTA5 21071,454,271,160.79
21074,1937,41324.14,ZCTA5 21074,14933,972,129.71
21075,1098,38737.78999999992,ZCTA5 21075,34939,1990,31.43
21076,1184,37133.1999999999,ZCTA5 21076,17947,1664,65.97
21077,3,86.21000000000001,ZCTA5 21077,235,143,12.77
21078,3100,79610.61000000061,ZCTA5 21078,18957,745,163.53
21082,236,4434.750000000003,ZCTA5 21082,608,197,388.16
21084,1880,31766.83999999992,ZCTA5 21084,7670,797,245.11
21085,2769,60720.31000000001,ZCTA5 21085,16318,1097,169.69
21087,2194,51768.68000000009,ZCTA5 21087,5437,505,403.53
21088,5,207.86,NA,NA,NA,NA
21090,912,24629.47999999995,ZCTA5 21090,9715,1036,93.88
21092,1,48.93,NA,NA,NA,NA
21093,9103,260605.55000000255,ZCTA5 21093,38245,1687,238.02
21094,15,371.92,NA,NA,NA,NA
21102,1820,33108.76999999995,ZCTA5 21102,12043,939,151.13
21104,1121,24535.42999999998,ZCTA5 21104,6029,774,185.93
21106,2,73.93,NA,NA,NA,NA
21108,2665,93759.31000000042,ZCTA5 21108,19136,1262,139.27
21111,900,31044.06999999993,ZCTA5 21111,5343,693,168.44
21113,2621,93812.13000000056,ZCTA5 21113,35210,2691,74.44
21114,5108,183088.8100000013,ZCTA5 21114,26460,1506,193.05
21117,3482,100675.68000000092,ZCTA5 21117,59663,2433,58.36
21120,1165,36591.729999999945,ZCTA5 21120,6775,680,171.96
21122,9814,198584.7000000016,ZCTA5 21122,59664,2771,164.49
21123,23,811.1700000000001,NA,NA,NA,NA
21128,1706,38107.33999999993,ZCTA5 21128,13967,1031,122.15
21130,5,202,ZCTA5 21130,104,106,48.08
21131,986,53588.45,ZCTA5 21131,7587,794,129.96
21132,1935,26892.71999999997,ZCTA5 21132,3162,626,611.95
21133,853,11557.72999999996,ZCTA5 21133,32714,1926,26.07
21136,5753,117010.2300000019,ZCTA5 21136,34347,1557,167.5
21139,72,2126.1,NA,NA,NA,NA
21140,372,14685.769999999997,ZCTA5 21140,3862,452,96.32
21144,4088,93118.1200000007,ZCTA5 21144,35680,2267,114.57
21146,4267,170297.64000000138,ZCTA5 21146,27634,1534,154.41
21150,2,260,NA,NA,NA,NA
21152,506,25937.42999999998,ZCTA5 21152,5349,926,94.6
21153,84,9404.070000000003,ZCTA5 21153,348,163,241.38
21154,1432,32637.779999999988,ZCTA5 21154,6467,874,221.43
