zip,donations,total,NAME,population,B01003_001M,rate_per_1000
21155,225,8949.849999999999,ZCTA5 21155,2363,452,95.22
21156,38,1853.68,ZCTA5 21156,371,156,102.43
21157,4538,133764.6600000017,ZCTA5 21157,38714,1415,117.22
21158,2036,62736.160000000025,ZCTA5 21158,20773,945,98.01
21160,432,7897.949999999998,ZCTA5 21160,2615,791,165.2
21161,855,25529.959999999937,ZCTA5 21161,5738,842,149.01
21162,327,8861.850000000008,ZCTA5 21162,4089,466,79.97
21163,2253,31190.8699999999,ZCTA5 21163,6602,797,341.26
21164,1,100,NA,NA,NA,NA
21201,1094,21142.500000000044,ZCTA5 21201,17534,1206,62.39
21202,492,22378.09999999997,ZCTA5 21202,21880,1571,22.49
21203,13,4779.48,NA,NA,NA,NA
21204,8428,189115.3200000032,ZCTA5 21204,21518,1258,391.67
21205,80,3283.3199999999997,ZCTA5 21205,15900,1344,5.03
21206,814,20841.259999999973,ZCTA5 21206,51670,2198,15.75
21207,511,14736.519999999984,ZCTA5 21207,50440,2781,10.13
21208,3218,69404.8800000002,ZCTA5 21208,35273,2207,91.23
21209,1197,39362.56999999995,ZCTA5 21209,28621,2270,41.82
21210,586,22138.40999999998,ZCTA5 21210,16076,1123,36.45
21211,373,14625.330000000002,ZCTA5 21211,15735,803,23.71
21212,1784,57711.109999999935,ZCTA5 21212,33865,1962,52.68
21213,222,5964.939999999996,ZCTA5 21213,30596,2339,7.26
21214,930,10893.830000000007,ZCTA5 21214,21666,1457,42.92
21215,1294,21237.409999999996,ZCTA5 21215,55081,2574,23.49
21216,38,780.86,ZCTA5 21216,28733,2204,1.32
21217,524,7613.850000000001,ZCTA5 21217,32830,2015,15.96
21218,1068,22943.169999999973,ZCTA5 21218,46172,2131,23.13
21219,1407,24274.23999999998,ZCTA5 21219,9454,801,148.83
21220,6821,123716.15000000082,ZCTA5 21220,41067,2494,166.09
21221,3435,71861.3400000003,ZCTA5 21221,41899,2072,81.98
21222,3186,58565.289999999986,ZCTA5 21222,56946,2239,55.95
21223,189,5440.709999999999,ZCTA5 21223,21974,1888,8.6
21224,4252,97096.64000000036,ZCTA5 21224,48770,2381,87.18
21225,1693,20727.42999999996,ZCTA5 21225,33227,2362,50.95
21226,355,6695.000000000005,ZCTA5 21226,6699,1340,52.99
21227,1904,36017.46000000001,ZCTA5 21227,33396,1947,57.01
21228,8380,190287.5699999994,ZCTA5 21228,49438,2109,169.51
21229,1451,43146.99999999995,ZCTA5 21229,45983,2344,31.56
21230,3292,42890.42000000036,ZCTA5 21230,33592,1510,98
21231,156,11765.870000000004,ZCTA5 21231,15906,975,9.81
21234,4150,80660.86000000071,ZCTA5 21234,68678,2816,60.43
21236,5367,102116.84000000118,ZCTA5 21236,37803,1711,141.97
21237,1956,57059.060000000005,ZCTA5 21237,31105,1958,62.88
21239,410,10179.439999999997,ZCTA5 21239,30143,2178,13.6
21240,1,26.03,ZCTA5 21240,0,13,Inf
21241,2,75,NA,NA,NA,NA
21244,549,13203.5,ZCTA5 21244,36897,2382,14.88
21247,7,167.08,NA,NA,NA,NA
21250,2,105.21,ZCTA5 21250,2443,399,0.82
21251,50,1973.96,ZCTA5 21251,1652,353,30.27
21252,4,100,ZCTA5 21252,2040,211,1.96
21263,6,84.28,NA,NA,NA,NA
21279,5,73,NA,NA,NA,NA
21284,4,313.29999999999995,NA,NA,NA,NA
21286,3403,97379.96999999994,ZCTA5 21286,19711,945,172.64
21287,1,1,NA,NA,NA,NA
21401,8690,458704.35999999574,ZCTA5 21401,38788,1562,224.04
21402,64,1129.13,ZCTA5 21402,6460,2208,9.91
21403,3952,180484.76000000135,ZCTA5 21403,31218,1926,126.59
21404,14,3117.25,NA,NA,NA,NA
21405,107,3649.420000000001,ZCTA5 21405,398,168,268.84
21409,4980,188649.09000000064,ZCTA5 21409,19304,1092,257.98
21412,6,172.66000000000005,NA,NA,NA,NA
21501,5,30,NA,NA,NA,NA
21502,4775,103737.06000000116,ZCTA5 21502,41735,1027,114.41
21505,2,42.14,NA,NA,NA,NA
21520,98,3721.250000000001,ZCTA5 21520,2003,391,48.93
21521,33,1075.8800000000003,ZCTA5 21521,1183,238,27.9
21522,1,47,ZCTA5 21522,218,106,4.59
21523,7,86.89,ZCTA5 21523,180,88,38.89
21524,20,457.2,ZCTA5 21524,831,274,24.07
21529,57,1045.86,ZCTA5 21529,467,137,122.06
21530,89,1889.75,ZCTA5 21530,1923,385,46.28
21531,246,7033.79,ZCTA5 21531,1744,266,141.06
21532,2300,30815.46000000011,ZCTA5 21532,14498,670,158.64
21536,814,7843.590000000014,ZCTA5 21536,3984,466,204.32
21538,29,862.24,ZCTA5 21538,525,209,55.24
21539,32,1421.7499999999998,ZCTA5 21539,2664,430,12.01
21540,1,21.07,ZCTA5 21540,90,52,11.11
21541,216,9666.629999999996,ZCTA5 21541,1536,325,140.62
21543,280,4508.579999999999,ZCTA5 21543,229,107,1222.71
21545,64,1568.5600000000002,ZCTA5 21545,1771,252,36.14
21550,1221,35610.61999999992,ZCTA5 21550,14327,626,85.22
21552,1,1,NA,NA,NA,NA
21555,98,2438.6499999999987,ZCTA5 21555,1501,271,65.29
21556,2,53.05,NA,NA,NA,NA
21557,69,1298.9399999999994,ZCTA5 21557,1592,434,43.34
21560,40,438.4,NA,NA,NA,NA
21561,323,20203.78999999999,ZCTA5 21561,2392,321,135.03
21562,73,1325.5500000000004,ZCTA5 21562,3426,653,21.31
21601,3519,198588.0400000003,ZCTA5 21601,23338,634,150.78
21607,10,253.65,ZCTA5 21607,770,239,12.99
21610,22,612.65,ZCTA5 21610,412,106,53.4
21612,40,2340.93,ZCTA5 21612,597,297,67
21613,1016,25820.179999999946,ZCTA5 21613,17115,428,59.36
21617,1393,44502.849999999904,ZCTA5 21617,10534,743,132.24
21619,1752,53307.83999999997,ZCTA5 21619,5789,629,302.64
21620,3547,57317.93000000011,ZCTA5 21620,12989,739,273.08
21622,47,1015.8599999999996,ZCTA5 21622,704,191,66.76
21623,160,11603.930000000004,ZCTA5 21623,2248,318,71.17
21624,2,200,ZCTA5 21624,115,80,17.39
21625,181,6536.09,ZCTA5 21625,2401,346,75.39
21628,76,1665.3,ZCTA5 21628,324,134,234.57
21629,702,26028.75999999993,ZCTA5 21629,9464,528,74.18
21631,106,2140.9599999999996,ZCTA5 21631,2708,403,39.14
21632,385,8560.209999999992,ZCTA5 21632,5885,356,65.42
21634,12,660.53,ZCTA5 21634,243,120,49.38
21635,909,25782.629999999972,ZCTA5 21635,1970,388,461.42
21636,140,3741.630000000001,ZCTA5 21636,837,253,167.26
21638,688,24723.95999999996,ZCTA5 21638,5227,664,131.62
21639,299,4298.609999999999,ZCTA5 21639,5410,522,55.27
21640,21,870.59,ZCTA5 21640,1467,295,14.31
21643,129,3421.1600000000003,ZCTA5 21643,5956,572,21.66
21644,21,1489.06,ZCTA5 21644,78,41,269.23
21645,799,16686.719999999976,ZCTA5 21645,1345,363,594.05
21647,2,1046.02,ZCTA5 21647,357,143,5.6
21648,6,292.18000000000006,ZCTA5 21648,126,71,47.62
21649,11,251.31,ZCTA5 21649,2204,499,4.99
21650,36,743.2800000000001,ZCTA5 21650,296,153,121.62
21651,114,4187.79,ZCTA5 21651,2683,531,42.49
21652,6,186.33,ZCTA5 21652,149,82,40.27
21653,5,115.48,ZCTA5 21653,96,75,52.08
21654,475,35940.680000000015,ZCTA5 21654,1221,250,389.03
21655,911,15795.929999999988,ZCTA5 21655,4763,458,191.27
21657,81,4380.89,ZCTA5 21657,727,188,111.42
21658,1085,46045.019999999975,ZCTA5 21658,4177,427,259.76
21659,3060,58483.720000000016,ZCTA5 21659,1509,319,2027.83
21660,318,8391.409999999993,ZCTA5 21660,4361,386,72.92
21661,1483,30077.569999999967,ZCTA5 21661,2695,327,550.28
21662,168,15801.980000000009,ZCTA5 21662,369,101,455.28
21663,1221,42010.009999999944,ZCTA5 21663,3715,402,328.67
21664,12,606.3299999999999,ZCTA5 21664,497,133,24.14
21665,55,6186.34,ZCTA5 21665,194,120,283.51
21666,2612,85565.16000000027,ZCTA5 21666,13463,870,194.01
21667,5,207,ZCTA5 21667,255,131,19.61
21668,399,6508.429999999995,ZCTA5 21668,1763,360,226.32
21669,15,1276.6999999999998,ZCTA5 21669,114,61,131.58
21671,57,2785.99,ZCTA5 21671,808,201,70.54
21672,2,46.05,ZCTA5 21672,149,71,13.42
21673,188,8611.570000000002,ZCTA5 21673,3019,326,62.27
21675,1,25,ZCTA5 21675,57,35,17.54
21676,21,710.0500000000001,ZCTA5 21676,367,166,57.22
21677,128,1134.9900000000007,ZCTA5 21677,579,215,221.07
21678,43,1922.5899999999997,ZCTA5 21678,1549,313,27.76
21679,81,2694.7099999999996,ZCTA5 21679,272,126,297.79
21701,6057,114826.3500000018,ZCTA5 21701,38390,1286,157.78
21702,5174,126991.27000000182,ZCTA5 21702,41729,1851,123.99
21703,2098,67041.95000000004,ZCTA5 21703,37048,1838,56.63
21704,1240,58343.60999999997,ZCTA5 21704,16478,1144,75.25
21705,33,1493.22,ZCTA5 21705,4,9,8250
21710,301,13761.380000000008,ZCTA5 21710,4847,701,62.1
21711,27,898.0700000000002,ZCTA5 21711,1139,318,23.71
21713,1288,40229.73999999996,ZCTA5 21713,9979,769,129.07
21714,12,290.82000000000005,ZCTA5 21714,179,186,67.04
21715,22,502.48,NA,NA,NA,NA
21716,540,16379.819999999992,ZCTA5 21716,5453,322,99.03
21717,54,1939.79,ZCTA5 21717,126,142,428.57
21718,6,494.52,ZCTA5 21718,167,41,35.93
21719,58,2473.4699999999993,ZCTA5 21719,1074,230,54
21720,6,386.2199999999999,NA,NA,NA,NA
21721,45,432.32,NA,NA,NA,NA
21722,317,9866.599999999997,ZCTA5 21722,6389,1193,49.62
21723,215,3686.479999999998,ZCTA5 21723,648,193,331.79
21727,756,28446.509999999995,ZCTA5 21727,6965,488,108.54
21733,22,980.28,ZCTA5 21733,988,336,22.27
21734,64,1267.72,ZCTA5 21734,840,233,76.19
21737,149,9376.609999999995,ZCTA5 21737,2476,698,60.18
21738,1641,31309.770000000022,ZCTA5 21738,3861,544,425.02
21740,41865,136944.65000000247,ZCTA5 21740,60922,1661,687.19
21741,22,466.39,NA,NA,NA,NA
21742,5487,163741.37000000075,ZCTA5 21742,33425,1957,164.16
21746,9,552.02,ZCTA5 21746,3036,560,2.96
21750,165,5061.7199999999975,ZCTA5 21750,3787,442,43.57
21754,1220,39970.79999999996,ZCTA5 21754,7117,909,171.42
21755,504,21364.609999999982,ZCTA5 21755,5745,532,87.73
21756,336,22238.630000000005,ZCTA5 21756,2912,470,115.38
21757,196,10792.840000000004,ZCTA5 21757,2753,364,71.2
21758,1294,30557.549999999916,ZCTA5 21758,4616,710,280.33
21762,53,2202.48,ZCTA5 21762,131,67,404.58
21765,6,551.1,NA,NA,NA,NA
21766,177,1711.669999999999,ZCTA5 21766,660,273,268.18
21767,271,2927.9700000000003,ZCTA5 21767,694,280,390.49
21769,1570,39481.69999999997,ZCTA5 21769,11868,704,132.29
21770,723,20556.359999999997,ZCTA5 21770,6145,1091,117.66
21771,6746,150894.49000000267,ZCTA5 21771,31366,2024,215.07
21773,402,13039.27,ZCTA5 21773,5404,579,74.39
21774,2844,60800.73000000003,ZCTA5 21774,13618,983,208.84
21776,1147,15895.469999999972,ZCTA5 21776,6137,586,186.9
21777,105,5306.590000000001,ZCTA5 21777,2067,417,50.8
21778,138,3602.839999999998,ZCTA5 21778,930,249,148.39
21779,121,6273.829999999999,ZCTA5 21779,1712,661,70.68
21780,106,3914.229999999999,ZCTA5 21780,1864,407,56.87
21782,271,8791.65,ZCTA5 21782,4348,568,62.33
21783,718,14984.93999999998,ZCTA5 21783,9637,1018,74.5
21784,6982,355008.319999996,ZCTA5 21784,36484,1317,191.37
21787,1154,26892.229999999985,ZCTA5 21787,10194,540,113.2
21788,986,20376.15,ZCTA5 21788,12241,818,80.55
21791,1011,16003.319999999983,ZCTA5 21791,5080,605,199.02
21793,1537,46443.080000000016,ZCTA5 21793,10477,708,146.7
21794,384,21564.38999999999,ZCTA5 21794,2191,438,175.26
21795,917,23988.369999999977,ZCTA5 21795,9150,838,100.22
21797,2300,90915.01000000056,ZCTA5 21797,8558,958,268.75
21798,453,9415.339999999993,ZCTA5 21798,2412,517,187.81
21801,2279,50766.34,ZCTA5 21801,30122,1498,75.66
21802,43,2320.959999999999,ZCTA5 21802,98,47,438.78
21804,4477,63720.600000000406,ZCTA5 21804,39842,1392,112.37
21810,75,2913.13,ZCTA5 21810,656,320,114.33
21811,3477,115303.71000000108,ZCTA5 21811,24356,921,142.76
21813,503,11720.36,ZCTA5 21813,2636,511,190.82
21814,5,267.12,ZCTA5 21814,274,194,18.25
21817,551,19574.94999999999,ZCTA5 21817,4247,342,129.74
21821,73,5392.68,ZCTA5 21821,834,199,87.53
21822,182,10207.600000000002,ZCTA5 21822,1527,403,119.19
21824,8,294.93,ZCTA5 21824,181,129,44.2
21826,1033,11213.05,ZCTA5 21826,5317,162,194.28
21829,6,113.99,ZCTA5 21829,397,204,15.11
21830,231,9891.73,ZCTA5 21830,4790,893,48.23
21835,19,622.25,ZCTA5 21835,207,106,91.79
21837,85,2525.719999999999,ZCTA5 21837,3322,464,25.59
21838,168,2872.4799999999996,ZCTA5 21838,1805,407,93.07
21840,8,342.2,ZCTA5 21840,353,211,22.66
21841,80,2151.8799999999997,ZCTA5 21841,1455,332,54.98
21842,6872,94323.41000000104,ZCTA5 21842,10525,625,652.92
21843,164,18116.730000000003,NA,NA,NA,NA
21849,320,9043.979999999998,ZCTA5 21849,3659,742,87.46
21850,98,1950.46,ZCTA5 21850,3442,772,28.47
21851,1760,13319.82000000002,ZCTA5 21851,7237,517,243.19
21852,2,2,NA,NA,NA,NA
21853,189,7985.15,ZCTA5 21853,11437,695,16.53
21856,116,1575.8899999999996,ZCTA5 21856,957,385,121.21
21861,30,750.4300000000003,ZCTA5 21861,687,136,43.67
21862,7,266.86,ZCTA5 21862,86,137,81.4
21863,502,14885.14,ZCTA5 21863,4578,626,109.65
21864,62,422.49,ZCTA5 21864,643,231,96.42
21865,553,5861.259999999992,ZCTA5 21865,433,237,1277.14
21869,162,3811.920000000001,ZCTA5 21869,1155,224,140.26
21871,6748,28618.619999999828,ZCTA5 21871,2031,429,3322.5
21872,67,1340.1700000000003,ZCTA5 21872,585,345,114.53
21874,289,5033.470000000003,ZCTA5 21874,1917,418,150.76
21875,571,7865.319999999991,ZCTA5 21875,7084,872,80.6
21901,1807,37834.40000000001,ZCTA5 21901,17694,1407,102.13
21903,722,9080.169999999973,ZCTA5 21903,5794,494,124.61
21904,429,10706.209999999994,ZCTA5 21904,6484,596,66.16
21911,2860,39679.05000000002,ZCTA5 21911,11103,834,257.59
21912,116,4251.120000000001,ZCTA5 21912,1520,451,76.32
21913,40,1308.4999999999995,ZCTA5 21913,901,263,44.4
21914,28,1399.7300000000002,ZCTA5 21914,804,258,34.83
21915,262,10522.589999999998,ZCTA5 21915,2739,510,95.66
21917,138,3712.3899999999994,ZCTA5 21917,2017,532,68.42
21918,682,13136.439999999982,ZCTA5 21918,4321,488,157.83
21919,193,7736.6,ZCTA5 21919,2905,540,66.44
21920,8,227.88,ZCTA5 21920,953,614,8.39
21921,6986,117748.40000000056,ZCTA5 21921,45225,1521,154.47
21922,22,455.97,NA,NA,NA,NA
21930,1,312.3,ZCTA5 21930,120,156,8.33
22093,2,90,NA,NA,NA,NA
22312,25,2183.76,ZCTA5 22312,30327,1787,0.82
22905,1,47,NA,NA,NA,NA
26876,1,1,NA,NA,NA,NA
27549,1,30,ZCTA5 27549,25485,1340,0.04
28852,16,268,NA,NA,NA,NA
28878,8,146.55,NA,NA,NA,NA
30328,10,88.02,ZCTA5 30328,38685,1820,0.26
33371,1,1,NA,NA,NA,NA
35791,1,1,NA,NA,NA,NA
35827,1,1,NA,NA,NA,NA
36339,1,1,NA,NA,NA,NA
36362,6,120,ZCTA5 36362,5715,534,1.05
37535,1,1,NA,NA,NA,NA
40752,1,1,NA,NA,NA,NA
41880,1,1,NA,NA,NA,NA
42941,1,1,NA,NA,NA,NA
44593,1,1,NA,NA,NA,NA
46432,1,1,NA,NA,NA,NA
55094,1,1,NA,NA,NA,NA
57404,1,1,NA,NA,NA,NA
57876,1,1,NA,NA,NA,NA
59573,1,1,NA,NA,NA,NA
63584,1,1,NA,NA,NA,NA
68775,1,1,NA,NA,NA,NA
70109,1,1,NA,NA,NA,NA
70287,1,1,NA,NA,NA,NA
70960,1,1,NA,NA,NA,NA
71990,1,1,NA,NA,NA,NA
72605,1,1,NA,NA,NA,NA
75177,1,1,NA,NA,NA,NA
75690,1,1,NA,NA,NA,NA
76381,1,1,NA,NA,NA,NA
79023,1,1,NA,NA,NA,NA
79644,1,1,NA,NA,NA,NA
81779,1,1,NA,NA,NA,NA
83486,1,1,NA,NA,NA,NA
86119,1,1,NA,NA,NA,NA
87963,1,1,NA,NA,NA,NA
88952,1,1,NA,NA,NA,NA
89707,1,1,NA,NA,NA,NA
92348,1,1,NA,NA,NA,NA
97645,1,1,NA,NA,NA,NA
98598,1,1,NA,NA,NA,NA
98677,1,1,NA,NA,NA,NA
